feature,shap_importance_class0,shap_importance_class1,shap_importance_class2,shap_importance_avg
away_wc_matches_played,0.0021391014191906436,0.011119783060927958,0.004872675563040509,0.006043853347719703
away_avg_goals_for_5,0.00611137307272271,0.008375184406289045,0.003556532976910065,0.006014363485307273
home_avg_goals_for_5,0.006224591726572043,0.005894272802765958,0.0055510772855900704,0.005889980604976024
home_win_rate_10,0.003940998365447074,0.005810984410872785,0.007814364812263365,0.0058554491961944075
away_wc_avg_goals_for,0.008598832440655374,0.0030725966804494246,0.0034547958044108032,0.005042074975171867
home_confederation_CONMEBOL,0.005532765453713996,0.00014071971161123284,0.00842017917000261,0.004697888111775947
away_wc_avg_goals_against,0.00615011390616327,0.004745279046376361,0.0025996960951220165,0.004498363015887216
away_weighted_form_5,0.0027198663248016734,0.007552041503654978,0.003029992290139877,0.004433966706198843
away_wc_win_rate,0.0038928963851633776,0.004128152384567976,0.0029696320405909905,0.0036635602701074483
away_rank_change_6m,0.0044534377386385255,0.003798825955419358,0.0018668577978914161,0.003373040497316433
home_wc_matches_played,0.004115736494045837,0.0021057624711409146,0.0037816778620122964,0.003334392275733016
away_confederation_AFC,0.0008560561411696709,0.001239911365062798,0.007898039471433988,0.0033313356592221525
home_rank_change_6m,0.001463087937238712,0.005888184581099322,0.0025070076149947547,0.003286093377777596
away_win_rate_5,0.0027525540448511345,0.004427405360390809,0.002412849266828139,0.0031976028906900277
match_importance,0.0036759317118388772,0.004846572325580462,0.0010541813766516749,0.0031922284713570043
away_confederation_CONCACAF,0.0016206658068903654,7.46160939835872e-05,0.007842043302881005,0.003179108401251652
away_rank_change_3m,0.0028599256342836834,0.003205936961546402,0.0027789613735700277,0.002948274656466704
home_rank_change_3m,0.0025496986426045342,0.0034642226690065263,0.0024849709248243265,0.0028329640788117955
home_win_rate_5,0.0022426306568244796,0.002632738675307854,0.0031143566506357068,0.0026632419942560132
home_wc_win_rate,0.0021184223708699914,0.0026629849680907636,0.0016214189602569975,0.002134275433072584
home_confederation_CONCACAF,0.003659350803830633,0.0,0.0009712335608179903,0.0015435281215495412
away_rank_change_12m,0.0012217867904117722,0.002264199251336718,0.0008491866039156396,0.00144505754855471
same_confederation,0.0002719868588490002,0.0034617771504271136,0.00029158960900139334,0.0013417845394258358
home_rank_change_12m,0.0003501971388470823,0.0018038368560627273,0.001220431374794157,0.0011248217899013221
away_confederation_UEFA,0.0014325359342674258,0.0,0.0017254491819245113,0.0010526617053973123
away_confederation_OFC,0.00019475541356340245,0.0021594328127447285,0.00035609568555911513,0.0009034279706224153
home_confederation_Unknown,0.001404618231310129,0.0,0.0006270253145956524,0.0006772145153019272
home_confederation_AFC,0.0013130237659226736,0.0005019443607527088,0.00021155429105317912,0.0006755074725761872
home_confederation_OFC,0.0003549244645430293,0.0009841785117781757,0.0,0.000446367658773735
away_confederation_CONMEBOL,5.5622625842099956e-05,0.0003329121334980816,0.00022700239188112292,0.00020517905040710148
away_confederation_Unknown,0.0004908635286858032,0.0,0.0,0.00016362117622860105
home_confederation_UEFA,5.3862044934922184e-05,0.0,0.0004324706021190131,0.00016211088235131176
