number,value,datetime_start,datetime_complete,duration,params_cat_smooth,params_colsample_bytree,params_feature_fraction_bynode,params_learning_rate,params_max_depth,params_min_child_samples,params_min_data_per_group,params_min_gain_to_split,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,params_subsample_freq,state
46,0.8612391390221548,2026-07-09 17:30:00.531397,2026-07-09 17:30:06.082856,0 days 00:00:05.551459,85.35827430535942,0.4950125292127731,0.6362266540681532,0.01870857924994676,10,15,78,0.22914591917203664,713,73,3.486440654888398e-05,0.011565755081257921,0.8993511886115391,3,COMPLETE
47,0.8608298280088331,2026-07-09 17:30:06.096616,2026-07-09 17:30:10.034640,0 days 00:00:03.938024,31.508588834384458,0.3205536372045558,0.852161143081005,0.022459248406997704,7,10,76,0.18298309144689762,1193,55,1.08306359822261e-06,0.008552733958155078,0.934070294478849,5,COMPLETE
48,0.8629028849517011,2026-07-09 17:30:10.048657,2026-07-09 17:30:17.264123,0 days 00:00:07.215466,14.231646632368678,0.5891924762782821,0.7882966390421341,0.0072864840124715335,7,55,89,0.3363032245739617,783,77,0.0005652101229094337,0.0005462292226006455,0.733585649276878,3,COMPLETE
49,0.862492185632236,2026-07-09 17:30:17.299118,2026-07-09 17:30:25.562824,0 days 00:00:08.263706,14.476210720405366,0.6047477503331828,0.8935312908293175,0.006136158730362026,11,26,100,0.044358578088163,1051,23,1.4783391674453521e-06,0.002286401985200187,0.8755465767716846,3,COMPLETE
50,0.8660717500971108,2026-07-09 17:30:25.576840,2026-07-09 17:30:28.433539,0 days 00:00:02.856699,53.28845034797727,0.7611054077378567,0.711944299560057,0.022348579812685544,5,17,84,0.31145233671220063,1349,52,3.8001945055245526e-06,7.9315126056456435,0.9732780822381747,2,COMPLETE
51,0.8616268943897332,2026-07-09 17:30:28.447556,2026-07-09 17:30:36.218809,0 days 00:00:07.771253,18.405206515771738,0.3487896411575973,0.904402346380931,0.014928977228218948,8,15,8,0.21481296986397005,1728,88,4.4073349183945034e-05,0.008431280075844531,0.989676034948773,7,COMPLETE
52,0.8733611353792403,2026-07-09 17:30:36.230827,2026-07-09 17:30:40.712035,0 days 00:00:04.481208,21.603146729306555,0.5644320012966818,0.8657059860863461,0.006904466191617501,11,14,58,0.41643894948028054,267,21,7.541587990299227e-05,0.00020003622060348422,0.845919654938196,1,COMPLETE
53,0.8638721991417162,2026-07-09 17:30:40.726051,2026-07-09 17:30:52.546987,0 days 00:00:11.820936,23.40361162204012,0.4066160287557263,0.9149027438881262,0.007108660819486884,12,16,81,0.5954676601462056,809,66,4.654692873988653e-05,0.690189219003698,0.7550531698936251,5,COMPLETE
54,0.8700390909684745,2026-07-09 17:30:52.559004,2026-07-09 17:30:56.413107,0 days 00:00:03.854103,25.95317468447218,0.6334068371243047,0.9757739524662437,0.013972053176184024,10,21,69,0.4335137729735761,1568,156,7.8918838692512905,0.1059845736979681,0.9001691807243615,5,COMPLETE
55,0.8644987979114145,2026-07-09 17:30:56.427125,2026-07-09 17:31:04.982793,0 days 00:00:08.555668,34.30999183161868,0.5594242331590324,0.8436840965158984,0.015077597985066192,11,12,46,0.18548593416425088,1331,110,0.00845337538338479,0.025144719600199962,0.9122675723342614,5,COMPLETE
56,0.8621893944551232,2026-07-09 17:31:04.996813,2026-07-09 17:31:16.260971,0 days 00:00:11.264158,62.88578757662559,0.4755237365631243,0.9184419748775665,0.011308873116470632,9,12,98,0.1963734823251393,1218,129,1.267033550752049e-06,7.700501751913943,0.8288374309555777,3,COMPLETE
57,0.860359611576578,2026-07-09 17:31:16.276989,2026-07-09 17:31:26.179425,0 days 00:00:09.902436,91.98040400007773,0.6313425059984407,0.8338316496031818,0.008323162051771964,7,13,59,0.363097035365724,1024,46,4.6683606183453226e-05,0.04563289340782168,0.8604081231566231,2,COMPLETE
58,0.8590815543055218,2026-07-09 17:31:26.195448,2026-07-09 17:31:42.597554,0 days 00:00:16.402106,9.923489655319388,0.3608191745762103,0.842943479342334,0.009906438584690546,11,5,26,0.13694822998029477,1548,105,0.1079040088480385,0.08579039020777784,0.7482738958424003,8,COMPLETE
59,0.8630251612760274,2026-07-09 17:31:42.609567,2026-07-09 17:31:52.444791,0 days 00:00:09.835224,3.209005616525309,0.3262040777679282,0.9551049924982772,0.00936021112133595,9,20,18,0.10065328829105154,1442,120,0.8472377891774544,0.028463721919095845,0.8229308054025428,5,COMPLETE
60,0.8637354323447866,2026-07-09 17:31:52.456376,2026-07-09 17:32:02.227170,0 days 00:00:09.770794,9.232724940191078,0.3194172548864817,0.9163532698679654,0.010020295661028605,10,23,47,0.019942404829109445,1738,125,0.004616941522055299,0.18437101027577804,0.6896259330283708,10,COMPLETE
61,0.8619126859481854,2026-07-09 17:32:02.264505,2026-07-09 17:32:12.821731,0 days 00:00:10.557226,86.9550837444335,0.5539130010515341,0.963808758196423,0.006214113105152459,8,16,30,0.4122238009350432,1742,57,0.005037575477602448,0.022853896124349272,0.9065928365544509,9,COMPLETE
62,0.865095701421961,2026-07-09 17:32:12.835748,2026-07-09 17:32:25.515142,0 days 00:00:12.679394,74.24029110681896,0.8097149031563946,0.7838465086554266,0.005280687771056823,8,29,86,0.1931534358294888,1162,106,0.00014742186968136602,0.0012706593138632725,0.9896221316323595,7,COMPLETE
63,0.8668327197549287,2026-07-09 17:32:25.533057,2026-07-09 17:32:31.224209,0 days 00:00:05.691152,7.722703417574721,0.3121112383780154,0.82874624634147,0.017777768614757335,14,18,7,0.4833399689975467,1554,82,0.04291181554375697,0.12521670079400218,0.7483058970877037,8,COMPLETE
64,0.8630608163890582,2026-07-09 17:32:31.236221,2026-07-09 17:32:39.306666,0 days 00:00:08.070445,49.49578592301781,0.38194152940990367,0.8944282835228664,0.005061199656601095,5,24,35,0.39309323536631313,1533,30,3.494779754858769e-05,6.089889348599121e-05,0.7980415562874809,9,COMPLETE
65,0.8643859540671974,2026-07-09 17:32:39.318681,2026-07-09 17:32:45.913056,0 days 00:00:06.594375,23.989368770543233,0.42258699773016695,0.6473866896728497,0.020643288652099915,9,33,41,0.01491049416255949,1763,125,0.7553243380430696,0.8594202086957319,0.6027059952544209,6,COMPLETE
66,0.8641870342183651,2026-07-09 17:32:45.927073,2026-07-09 17:33:01.848188,0 days 00:00:15.921115,5.3068218169966315,0.31126631021319057,0.6452230248951206,0.011363605196538243,9,9,34,0.35580227924614327,1771,130,0.0006715323574254957,5.0289332196255705,0.8254771161307891,7,COMPLETE
67,0.8641604866920194,2026-07-09 17:33:01.866212,2026-07-09 17:33:04.810617,0 days 00:00:02.944405,30.871640622971846,0.3482238974047749,0.9599637247124733,0.020895090868004475,5,8,16,0.42225523513317964,1371,24,0.0001292541137475009,2.2915809408613644e-06,0.985589877470237,9,COMPLETE
68,0.862016000027633,2026-07-09 17:33:04.824877,2026-07-09 17:33:13.353392,0 days 00:00:08.528515,47.361339135341645,0.55193100087541,0.9779640902684602,0.006925777453495952,6,19,74,0.009483061131388193,1332,95,0.00016619204378086772,0.05382545524487828,0.8113098041513165,6,COMPLETE
69,0.8594973447688489,2026-07-09 17:33:13.369391,2026-07-09 17:33:25.161575,0 days 00:00:11.792184,49.9552230182104,0.3692602695476453,0.9601432816843697,0.010611297547935956,8,5,22,0.09604562299945801,1664,119,0.08929638715578127,0.0005284300843534962,0.7861031637204402,6,COMPLETE
70,0.8701587071323592,2026-07-09 17:33:25.173588,2026-07-09 17:33:27.455507,0 days 00:00:02.281919,21.19817415179252,0.4759887527578379,0.930870747069211,0.02571517854882712,7,46,25,0.3111448108483198,1669,160,7.936066501970023,4.294733123752121e-05,0.6426337653177994,4,COMPLETE
71,0.8603604735558846,2026-07-09 17:33:27.467522,2026-07-09 17:33:33.654711,0 days 00:00:06.187189,36.248387222462235,0.43351479848856855,0.9260572013938686,0.011113693028089528,6,21,22,0.24910650868522488,1927,137,0.08879625708287657,0.0012698724784047323,0.7382639389011355,5,COMPLETE
72,0.8640775088486669,2026-07-09 17:33:33.668727,2026-07-09 17:33:47.215651,0 days 00:00:13.546924,3.9885936107696107,0.3973697931730788,0.7787595028260456,0.008532202907839506,13,14,12,0.03199217713218175,1433,124,0.914223103023995,3.1248385976738167,0.5697899905085941,7,COMPLETE
73,0.8635974452490174,2026-07-09 17:33:47.227664,2026-07-09 17:33:52.081148,0 days 00:00:04.853484,44.73076118387929,0.40784525061183285,0.9978184418579131,0.018076657648081,8,20,34,0.25174902979254,886,57,0.18773017547122287,0.0007321790869923723,0.7513922900093011,5,COMPLETE
74,0.8637393920998828,2026-07-09 17:33:52.093167,2026-07-09 17:34:00.935144,0 days 00:00:08.841977,30.230996483893897,0.3918505542815104,0.8036045303530311,0.006796808472816549,8,36,56,0.5562626205663229,914,142,0.00018281301764282417,0.002997466296241221,0.8617067273475667,2,COMPLETE
75,0.8611334120564544,2026-07-09 17:34:00.949627,2026-07-09 17:34:11.330690,0 days 00:00:10.381063,13.633462756762409,0.3461409738690577,0.8069370384441504,0.009322889340279495,9,13,26,0.23446404286868178,1199,147,0.0007078065507876584,0.014428223425442359,0.6208522382434073,6,COMPLETE
76,0.8655858113410165,2026-07-09 17:34:11.342703,2026-07-09 17:34:17.817089,0 days 00:00:06.474386,42.53532353660403,0.4845974691782988,0.9691704143625671,0.018568160334297715,8,23,8,0.01624889781060737,1398,63,2.079141473988733,0.05378360379994198,0.8938648515066575,7,COMPLETE
77,0.8618774061075637,2026-07-09 17:34:17.831107,2026-07-09 17:34:23.192504,0 days 00:00:05.361397,76.09258595604561,0.54708233353438,0.9393733358975408,0.023994158718653333,9,12,90,0.23528570355256345,1292,60,0.04719286954644481,0.07198459345639886,0.8950360029460597,4,COMPLETE
78,0.861272826546737,2026-07-09 17:34:23.208524,2026-07-09 17:34:28.323181,0 days 00:00:05.114657,60.23841204779868,0.36525970857313106,0.9970904530857886,0.021484772631712105,7,6,27,0.28861978250032827,1513,96,0.0027641337985511672,0.0015974891306739067,0.8047259488349952,10,COMPLETE
79,0.8627331989146685,2026-07-09 17:34:28.339200,2026-07-09 17:34:45.859665,0 days 00:00:17.520465,37.949944965734694,0.31911035204924837,0.8848228264066847,0.005502578909321585,12,21,35,0.02141273746626461,1248,90,0.022477908975391783,0.019163992392523206,0.8882383319903104,10,COMPLETE
80,0.8603793854189936,2026-07-09 17:34:45.873854,2026-07-09 17:34:56.124733,0 days 00:00:10.250879,93.08161883813347,0.43868619560047906,0.8742489416863731,0.006518653317189369,7,11,96,0.48078192150909105,1674,49,0.00030144675734279376,0.12862708485568106,0.9239521722565822,5,COMPLETE
81,0.858196149866556,2026-07-09 17:34:56.138749,2026-07-09 17:35:12.263331,0 days 00:00:16.124582,23.754141244538808,0.3685947101026608,0.9969053047291143,0.006492008811422269,8,8,34,0.023250039536698866,1370,116,0.14624938770491147,0.008392704937968098,0.7607958286989027,6,COMPLETE
82,0.8586690055601824,2026-07-09 17:35:12.275344,2026-07-09 17:35:28.601724,0 days 00:00:16.326380,82.71475095929578,0.3624533772136867,0.8538823807289597,0.005638946741894022,10,7,92,0.09273508395471644,730,72,1.8161719016486966e-05,0.0003881837899950761,0.9147302613198731,7,COMPLETE
83,0.8633845483499707,2026-07-09 17:35:28.615741,2026-07-09 17:35:37.886052,0 days 00:00:09.270311,66.28327198954783,0.3128646611811157,0.689666814729162,0.011435391969228027,13,17,67,0.3767517373517736,937,85,3.0871572287176623e-06,6.364735110884844e-05,0.8805321403438169,6,COMPLETE
84,0.8597966160860638,2026-07-09 17:35:37.900067,2026-07-09 17:35:59.857402,0 days 00:00:21.957335,17.019652543032105,0.32938994719289816,0.8522631188997937,0.00545487852838202,11,7,86,0.016165334457174774,1034,90,2.619069297508993e-06,6.381164246962979e-05,0.8331005977975321,9,COMPLETE
85,0.8592393098341343,2026-07-09 17:35:59.871417,2026-07-09 17:36:12.084699,0 days 00:00:12.213282,66.88851430398884,0.4091896289018409,0.911707505107129,0.007365276702568326,9,11,98,0.007963626526709858,668,62,3.443632477132117e-05,0.018223923679206135,0.9023706146845478,8,COMPLETE
86,0.8612301911493153,2026-07-09 17:36:12.096712,2026-07-09 17:36:22.625365,0 days 00:00:10.528653,48.1751854165574,0.519377174413514,0.9566918517049449,0.008350806904543371,13,8,90,0.051705982221499,323,84,3.5158575997576093e-06,0.0017494243609390944,0.9042937575164586,9,COMPLETE
87,0.8623031929573626,2026-07-09 17:36:22.641384,2026-07-09 17:36:28.025432,0 days 00:00:05.384048,81.25395371207675,0.42216123019814705,0.9619986566455014,0.01476112043065398,7,18,67,0.14282022347356543,436,67,3.8432338757456955e-05,0.07380887803677946,0.9129411135482696,7,COMPLETE
88,0.8651967405385067,2026-07-09 17:36:28.041458,2026-07-09 17:36:43.961664,0 days 00:00:15.920206,18.92839344288369,0.37880656570884086,0.8649735953624451,0.005065307333498822,10,21,73,0.02320552587469698,1229,54,2.5720077726610615,0.0015031517827862812,0.641113894245879,6,COMPLETE
89,0.8602230269273077,2026-07-09 17:36:43.975684,2026-07-09 17:37:04.759711,0 days 00:00:20.784027,46.12166957178063,0.3226996896411666,0.8243293204644059,0.00733532066571197,9,8,7,0.031854736541023734,1443,183,0.00011014490332416573,8.770611629416607e-06,0.801194882923262,7,COMPLETE
90,0.862082886870175,2026-07-09 17:37:04.773729,2026-07-09 17:37:13.408033,0 days 00:00:08.634304,63.42257056709697,0.36781937311635193,0.913520538108299,0.01019703944565578,8,19,6,0.044135287800414036,1405,102,0.48480200828435815,3.597314331561513e-05,0.6837706153394018,8,COMPLETE
91,0.8661742142474333,2026-07-09 17:37:13.424050,2026-07-09 17:37:27.475706,0 days 00:00:14.051656,43.33867081753084,0.4593758027376545,0.8715443639832722,0.005172664385238094,8,14,29,0.14917896758986682,1357,111,3.6323383158021483,0.23200679446766365,0.6913824382138425,5,COMPLETE
